City,Cloudiness,Country,Date,Humidity,Lat,Long,Max Temp,Wind Speed
yichang,65,CN,1566693376,82,30.77,111.32,73.64,1.52
dambulla,99,LK,1566693377,83,7.87,80.65,76.34,13.98
murgab,0,TM,1566693378,40,37.5,61.97,69.8,5.93
marshall,75,US,1566693380,69,32.54,-94.37,88,5.48
luganville,75,VU,1566693381,50,-15.51,167.18,78.8,16.11
pondicherry,75,ZA,1566693382,93,-34.04,18.35,60.01,5.82
takoradi,100,GH,1566693385,89,4.89,-1.75,74.54,5.35
itapui,0,BR,1566693386,63,-22.23,-48.72,66.2,9.17
montbrison,0,FR,1566693387,87,45.61,4.07,66.2,3.36
iguape,25,BR,1566693389,94,-24.7,-47.56,56.36,4.14
namibe,77,AO,1566693390,86,-15.19,12.15,67.16,4.9
hasaki,20,JP,1566693392,74,35.73,140.83,82,9.17
russell,90,US,1566693174,78,38.9,-98.86,78.8,13.87
rocha,100,UY,1566693394,89,-34.48,-54.34,47.36,7.99
bam,6,IR,1566693395,28,29.11,58.36,54.92,1.61
matadi,68,CD,1566693396,79,-5.83,13.46,70.4,3.53
college,20,US,1566693332,48,64.86,-147.8,61,5.82
hella,100,BF,1566693399,93,10.47,-3.27,69.32,7.4
albanel,20,CA,1566693400,77,48.88,-72.44,61,2.24
faya,41,SA,1566693402,82,18.39,42.45,68,1.59
chapais,1,CA,1566693403,72,49.78,-74.86,59,2.24
ayagoz,0,KZ,1566693404,63,47.96,80.43,54.2,7.25
severnoye,28,RU,1566693405,80,54.09,52.54,54.02,3.04
manakara,71,MG,1566693407,92,-22.14,48.01,64.82,4.29
tayga,74,RU,1566693408,93,64.77,43.49,46.64,7.92
eregli,0,TR,1566693409,56,37.51,34.05,68.96,3.78
onguday,18,RU,1566693410,95,50.75,86.14,38.9,3.56
henties bay,0,NA,1566693412,62,-22.12,14.28,68,1.79
jawhar,100,IN,1566693413,92,19.91,73.23,74.54,3.15
hirara,75,JP,1566693414,79,24.8,125.28,84.2,20.8
gua musang,100,MY,1566693417,96,4.88,101.97,65.72,2.77
aras,13,ES,1566693418,68,42.56,-2.36,68,3.2
kashira,0,RU,1566693420,82,54.84,38.15,55.4,8.95
hearst,50,CA,1566693413,62,49.69,-83.67,64.64,5.73
lorengau,64,PG,1566693422,76,-2.02,147.27,83.54,12.12
nuuk,0,GL,1566693423,93,64.17,-51.74,42.8,7.76
lugovoy,49,RU,1566693424,97,59.72,65.88,47.9,6.26
roald,100,NO,1566693426,72,62.58,6.12,64.99,9.17
esmeraldas,0,BR,1566693341,68,-19.76,-44.31,69.8,13.87
bilibino,76,RU,1566693428,40,68.06,166.44,63.2,6.55
canton,20,US,1566693429,63,40.8,-81.38,66.99,5.82
leh,0,IN,1566693343,60,34.16,77.58,43.4,4.97
yerofey pavlovich,0,RU,1566693432,70,53.97,121.97,63.92,2.39
waipawa,0,NZ,1566693433,70,-39.94,176.59,57,13
yar-sale,100,RU,1566693186,75,66.83,70.83,46.64,18.97
viedma,34,AR,1566693435,61,-40.81,-62.99,58.16,11.54
tela,40,HN,1566693437,70,15.78,-87.45,87.8,2.24
port lincoln,99,AU,1566693250,58,-34.72,135.86,53.48,10.33
villa bruzual,14,VE,1566693440,98,9.33,-69.12,67.16,1.36
katherine,63,AU,1566693441,50,-14.47,132.26,77,3.36
santa cruz de tenerife,0,ES,1566693444,26,28.47,-16.25,78.8,2.24
armacao de pera,0,PT,1566693445,88,37.1,-8.36,72,3.36
bulgan,0,MN,1566693446,70,48.81,103.53,49.16,5.17
nouakchott,40,MR,1566693257,74,18.08,-15.98,82.4,5.82
brewster,20,US,1566693448,72,41.76,-70.08,66.2,9.17
komsomolskiy,22,RU,1566693450,96,67.55,63.78,33.86,6.53
saint-francois,0,FR,1566693311,87,46.42,3.91,60.8,3.58
dwarka,40,IN,1566693452,88,28.58,77.04,88,4.7
tautira,75,PF,1566693453,58,-17.73,-149.15,84.2,11.41
ternova,0,UA,1566693454,48,50.18,36.68,66.2,4.47
kutum,49,SD,1566693457,60,14.2,24.66,74.54,3.98
dudinka,75,RU,1566693458,100,69.41,86.18,53.6,11.18
padang,100,ID,1566693459,80,-0.92,100.36,80.12,14.05
udomlya,0,RU,1566693461,98,57.88,35,49.16,5.3
songea,84,TZ,1566693463,72,-10.68,35.65,64.28,2.51
shymkent,0,KZ,1566693464,52,42.31,69.59,64.4,4.47
waingapu,6,ID,1566693465,63,-9.65,120.26,75.44,7.87
richards bay,0,ZA,1566693466,54,-28.77,32.06,71.3,19.95
murray bridge,64,AU,1566693467,70,-35.12,139.28,55,3
manokwari,88,ID,1566693469,79,-0.87,134.08,78.5,5.7
baykit,69,RU,1566693345,69,61.68,96.39,54.56,2.39
bubaque,100,GW,1566693471,84,11.28,-15.83,79.94,19.04
sola,100,TZ,1566693472,56,-3.17,33.8,70.04,12.33
pangnirtung,99,CA,1566693474,72,66.15,-65.72,43.58,5.17
srednekolymsk,99,RU,1566693475,55,67.46,153.71,69.86,6.15
bouca,80,CF,1566693476,98,6.51,18.28,65.72,3.06
bull savanna,10,JM,1566693477,78,17.89,-77.59,84.8,16.28
ostrovnoy,100,RU,1566693479,96,68.05,39.51,42.14,5.84
wamba,31,CD,1566693480,97,2.14,27.99,65.54,1.86
oranjemund,0,ZA,1566693481,55,-28.55,16.43,61.94,7
iqaluit,75,CA,1566693482,81,63.75,-68.52,50,9.17
catole do rocha,26,BR,1566693447,54,-6.34,-37.75,78.5,8.46
predivinsk,87,RU,1566693485,94,57.07,93.44,52.4,5.48
saint-georges,0,CA,1566693486,78,46.12,-70.67,59,3.89
rio grande,89,BR,1566693488,84,-32.03,-52.1,55.99,1.99
livingstone,0,ZW,1566693489,43,-17.85,25.86,51.86,1.83
kardla,16,EE,1566693490,93,58.44,26.57,50,5.82
copiapo,100,CL,1566693492,81,-27.37,-70.33,53.6,9.17
nisia floresta,75,BR,1566693327,88,-6.09,-35.21,75.2,5.82
colares,20,PT,1566693496,82,38.8,-9.45,66.99,10.29
chicla,22,PE,1566693497,73,-11.71,-76.27,39.98,0.25
dawlatabad,0,AF,1566693498,31,36.41,64.91,66.26,6.62
port harcourt,100,NG,1566693500,93,4.77,7.02,73.1,2.42
north platte,90,US,1566693501,88,41.12,-100.77,73.99,5.82
stratford,40,CA,1566693502,82,43.37,-80.98,68,2.24
gravdal,100,NO,1566693504,72,59.79,5.78,64.4,14.99
kholmy,0,RU,1566693505,93,56.41,85.03,57.99,6.71
plettenberg bay,0,ZA,1566693506,47,-34.05,23.37,56.72,1.68
vermilion,75,CA,1566693507,56,53.35,-110.85,69.8,6.93
fortuna,1,US,1566693278,63,40.6,-124.16,70,14.99
sangin,0,AF,1566693511,18,32.07,64.85,71.3,5.44
pishin,0,PK,1566693512,21,30.58,67,69.5,1.43
havoysund,27,NO,1566693513,86,71,24.66,37.4,9.17
hualmay,70,PE,1566693514,90,-11.1,-77.61,58.88,10.94
toktogul,0,KG,1566693516,51,41.87,72.95,51.86,4.88
porterville,1,US,1566693517,25,36.07,-119.02,100.99,6.93
taurage,0,LT,1566693518,94,55.25,22.29,57.8,4.18
chyhyryn,0,UA,1566693519,72,49.08,32.67,64.82,7.67
oyem,100,GA,1566693521,98,1.6,11.57,65.18,2.19
tomatlan,33,MX,1566693522,71,19.93,-105.25,86.24,20
mayskiy,75,RU,1566693523,93,43.63,44.06,66.2,6.71
koungheul,67,SN,1566693524,85,13.98,-14.8,77.24,7.83
srandakan,76,ID,1566693449,85,-7.94,110.25,73.64,4.38
praya,75,ID,1566693527,83,-8.71,116.27,77,5.82
piacabucu,100,BR,1566693528,80,-10.41,-36.43,74.36,8.93
paita,0,PE,1566693529,93,-5.09,-81.11,61.4,14.36
anadyr,20,RU,1566693530,63,64.73,177.51,62.6,6.71
ucluelet,20,CA,1566693411,72,48.94,-125.55,68,17.22
puerto montt,40,CL,1566693533,93,-41.47,-72.94,44.6,3.36
takaka,100,NZ,1566693535,85,-40.86,172.81,55,5.99
saldanha,97,PT,1566693536,42,41.42,-6.55,70.94,2.01
crotone,0,IT,1566693537,63,39.09,17.12,74,2.71
kisangani,40,CD,1566693539,85,0.52,25.21,70.94,2.15
marawi,100,PH,1566693540,83,8,124.29,80.01,1.01
gosainganj,75,IN,1566693541,94,26.77,81.11,80.6,5.82
leningradskiy,44,RU,1566693544,86,69.38,178.42,43.4,9.4
lethem,0,GY,1566693546,71,3.38,-59.8,80.66,6.13
nyuksenitsa,72,RU,1566693547,98,60.41,44.24,50.96,8.14
zwedru,100,LR,1566693550,98,6.07,-8.13,70.22,3.58
romny,0,UA,1566693551,71,50.74,33.49,56.54,6.13
regeneracao,26,BR,1566693552,34,-6.24,-42.69,78.5,4.38
molln,88,AT,1566693553,82,47.89,14.26,66,3.36
harper,90,US,1566693554,69,30.3,-99.24,82.4,11.41
chenzhou,37,CN,1566693556,87,25.81,113.03,79.22,5.84
aquiraz,40,BR,1566693557,78,-3.9,-38.39,80.6,14.99
laguna,20,BZ,1566693558,79,16.17,-88.94,84.2,4.7
